Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> class_list
Rule 2     program -> empty
Rule 3     class_list -> class_list class PONTOVIRGULA
Rule 4     class_list -> class PONTOVIRGULA
Rule 5     class -> CLASS ID INHERITS ID ABRECHAVES feature_list FECHACHAVES
Rule 6     class -> CLASS ID ABRECHAVES feature_list FECHACHAVES
Rule 7     feature_list -> feature_list feature PONTOVIRGULA
Rule 8     feature_list -> empty
Rule 9     feature -> ID ABREPARENTESES formal_list FECHAPARENTESES DOISPONTOS ID ABRECHAVES expr FECHACHAVES
Rule 10    feature -> ID ABREPARENTESES FECHAPARENTESES DOISPONTOS ID ABRECHAVES expr FECHACHAVES
Rule 11    feature -> ID DOISPONTOS ID SETA expr
Rule 12    feature -> ID DOISPONTOS ID
Rule 13    feature -> empty
Rule 14    formal_list -> formal_list VIRGULA formal
Rule 15    formal_list -> formal
Rule 16    formal_list -> empty
Rule 17    formal -> ID DOISPONTOS ID
Rule 18    expr -> NEW ID
Rule 19    expr -> ISVOID expr
Rule 20    expr -> NOT expr
Rule 21    expr -> COMPLEMENTO expr
Rule 22    expr -> STRING
Rule 23    expr -> TRUE
Rule 24    expr -> FALSE
Rule 25    expr -> NUMERO
Rule 26    expr -> ID
Rule 27    expr -> expr MAIS expr
Rule 28    expr -> expr MENOS expr
Rule 29    expr -> expr MULTIPLICA expr
Rule 30    expr -> expr DIVISAO expr
Rule 31    expr -> expr MENOR expr
Rule 32    expr -> expr MENORIGUAL expr
Rule 33    expr -> expr IGUAL expr
Rule 34    expr -> ID SETA expr
Rule 35    expr -> ABREPARENTESES expr FECHAPARENTESES
Rule 36    expr -> ID ABREPARENTESES expr_list FECHAPARENTESES
Rule 37    expr -> expr ARROBA ID PONTO expr
Rule 38    expr -> expr PONTO expr
Rule 39    expr_list -> expr_list VIRGULA expr
Rule 40    expr_list -> expr
Rule 41    expr_list -> empty
